l1,token,token_clean,uni_lemma,category,growth_rate_p,median_aoa_p,growth_rate_u,median_aoa_u
es,apurar(se),apurar,hurry,action_words,0.21532267926642248,29.774052440850216,0.3828093459910417,18.015820207256905
es,arreglar(se),arreglar,fix,action_words,0.20888018916819082,31.84007154456801,,
es,asustar(se),asustar,scared,action_words,0.20599923614902751,26.729487767208433,0.2739541466415324,19.289501944471585
es,bajar(se),bajar,lower (action),action_words,0.220615028480047,24.41227208989931,,
es,caer(se),caer,fall,action_words,0.21069687905361828,23.92023294440581,0.2992105318463728,14.687012911504683
es,caer(se),caer,fall,action_words,0.21069687905361828,23.92023294440581,0.2992105318463728,14.687012911504683
es,callar(se),callar,quiet (action),action_words,0.191665026208236,27.229827614238552,,
es,comer(se),comer,eat,action_words,0.23176390198513866,22.12727303822648,0.2292692364328612,9.743334991030734
es,comer(se),comer,eat,action_words,0.23176390198513866,22.12727303822648,0.2292692364328612,9.743334991030734
es,dormir(se),dormir,sleep,action_words,0.24724011323510017,22.810507227956514,0.23713450444274162,11.602357309863287
es,dormir(se),dormir,sleep,action_words,0.24724011323510017,22.810507227956514,0.23713450444274162,11.602357309863287
es,equivocar(se),equivocar,mistake,action_words,0.165143589671276,37.926143939847506,,
es,esconder(se),esconder,hide,action_words,0.23342716865365984,28.006499986455868,,
es,esperar(se),esperar,wait,action_words,0.20492976264983595,30.356167050854577,0.259699842214912,17.895185195808853
es,esperar(se),esperar,wait,action_words,0.20492976264983595,30.356167050854577,0.259699842214912,17.895185195808853
es,ir(se),irse,go,action_words,0.19016798000679472,24.695583671097715,0.25093748810247735,15.72924227541147
es,ir(se),irse,go,action_words,0.19016798000679472,24.695583671097715,0.25093748810247735,15.72924227541147
es,lastimar(se),lastimarse,hurt (action),action_words,0.195906134967745,30.96339980427956,0.3713064709771315,16.599345939407655
es,lavar(se),lavarse,wash,action_words,0.23699739985986876,25.833814012501602,0.37560416139651404,15.913362166140898
es,lavar(se),lavarse,wash,action_words,0.23699739985986876,25.833814012501602,0.37560416139651404,15.913362166140898
es,levantar(se),levantarse,stand,action_words,0.20212140033268514,29.227495327102446,0.21008455234353807,14.358577765619412
es,levantar(se),levantarse,stand,action_words,0.20212140033268514,29.227495327102446,0.21008455234353807,14.358577765619412
es,llevar(se),llevarse,take,action_words,0.22371446749120005,29.074341773174698,0.30729677469099714,15.784117447716476
es,llevar(se),llevarse,take,action_words,0.22371446749120005,29.074341773174698,0.3535043202418436,17.185041306672616
es,llevar(se),llevarse,take,action_words,0.22371446749120005,29.074341773174698,0.26876303506841837,14.656351061203836
es,llevar(se),llevarse,take,action_words,0.22371446749120005,29.074341773174698,0.3535043202418436,17.185041306672616
es,llevar(se),llevarse,take,action_words,0.22371446749120005,29.074341773174698,0.26876303506841837,14.656351061203836
es,meter(se),meterse,put,action_words,0.23638654508995838,27.88217437659803,0.3166340044755334,16.32802569700038
es,meter(se),meterse,put,action_words,0.23638654508995838,27.88217437659803,0.3314419136546375,16.001543824907866
es,meter(se),meterse,put,action_words,0.23638654508995838,27.88217437659803,0.3166340044755334,16.32802569700038
es,meter(se),meterse,put,action_words,0.23638654508995838,27.88217437659803,0.3314419136546375,16.001543824907866
es,parar(se),pararse,stand,action_words,0.20168162382985158,28.353906321987264,0.21008455234353807,14.358577765619412
es,parar(se),pararse,stand,action_words,0.20168162382985158,28.353906321987264,0.21008455234353807,14.358577765619412
es,pegar(se),pegarse,hit,action_words,0.23519593294187502,25.548374935272637,0.2725131478897945,14.244648421169165
es,pegar(se),pegarse,hit,action_words,0.23519593294187502,25.548374935272637,0.2725131478897945,14.244648421169165
es,peinar(se),peinarse,comb (action),action_words,0.2220535983310503,25.310168893189413,0.35053991780787125,12.14642934020959
es,peinar(se),peinarse,comb (action),action_words,0.2220535983310503,25.310168893189413,0.35053991780787125,12.14642934020959
es,poner(se),ponerse,put,action_words,0.22681614396046845,26.93391482178427,0.3166340044755334,16.32802569700038
es,poner(se),ponerse,put,action_words,0.22681614396046845,26.93391482178427,0.3314419136546375,16.001543824907866
es,poner(se),ponerse,put,action_words,0.22681614396046845,26.93391482178427,0.3166340044755334,16.32802569700038
es,poner(se),ponerse,put,action_words,0.22681614396046845,26.93391482178427,0.3314419136546375,16.001543824907866
es,quedar(se),quedarse,stay,action_words,0.270950682673806,29.180327944496582,,
es,quemar(se),quemarse,burn,action_words,0.20315200018593968,29.27576255848694,,
es,quitar(se),quitarse,remove,action_words,0.22463274640413403,27.154896177492976,,
es,salir(se),salirse,leave,action_words,0.19932043193794974,27.192465256014856,,
es,sentar(se),sentarse,sit,action_words,0.2207907130124163,25.70601086834743,0.2488962059901345,12.756012444873939
es,sentar(se),sentarse,sit,action_words,0.2207907130124163,25.70601086834743,0.2488962059901345,12.756012444873939
es,subir(se),subirse,climb,action_words,0.21351564127189235,25.57841445162757,0.3665090008867473,14.192708722028597
es,tomar(se),tomarse,take,action_words,0.1958399161696104,28.01471294024124,0.30729677469099714,15.784117447716476
es,tomar(se),tomarse,take,action_words,0.1958399161696104,28.01471294024124,0.3535043202418436,17.185041306672616
es,tomar(se),tomarse,take,action_words,0.1958399161696104,28.01471294024124,0.26876303506841837,14.656351061203836
es,tomar(se),tomarse,take,action_words,0.1958399161696104,28.01471294024124,0.3535043202418436,17.185041306672616
es,tomar(se),tomarse,take,action_words,0.1958399161696104,28.01471294024124,0.26876303506841837,14.656351061203836
es,traer(se),traerse,bring,action_words,0.2207752865528577,29.043859956232268,,
es,venir(se),venirse,come,action_words,0.13566674827876082,27.343369198113706,,
es,ver(se),verse,see,action_words,0.2099454914197481,26.481382847550154,0.2296950236343603,14.725605470908333
es,acostar(se),acostarse,lie down,action_words,0.2212974315189526,23.97312265093207,,
es,amarrar(se),amarrarse,tie (action),action_words,0.2182006549506075,30.513983062505716,,
es,apurar(se),apurarse,hurry,action_words,0.21532267926642248,29.774052440850216,0.3828093459910417,18.015820207256905
es,apurar(se),apurarse,hurry,action_words,0.21532267926642248,29.774052440850216,0.3828093459910417,18.015820207256905
es,arreglar(se),arreglarse,fix,action_words,0.20888018916819082,31.84007154456801,,
es,asustar(se),asustarse,scared,action_words,0.20599923614902751,26.729487767208433,0.2739541466415324,19.289501944471585
es,bajar(se),bajarse,lower (action),action_words,0.220615028480047,24.41227208989931,,
es,caer(se),caerse,fall,action_words,0.21069687905361828,23.92023294440581,0.2992105318463728,14.687012911504683
es,caer(se),caerse,fall,action_words,0.21069687905361828,23.92023294440581,0.2992105318463728,14.687012911504683
es,callar(se),callarse,quiet (action),action_words,0.191665026208236,27.229827614238552,,
es,comer(se),comerse,eat,action_words,0.23176390198513866,22.12727303822648,0.2292692364328612,9.743334991030734
es,comer(se),comerse,eat,action_words,0.23176390198513866,22.12727303822648,0.2292692364328612,9.743334991030734
es,dormir(se),dormirse,sleep,action_words,0.24724011323510017,22.810507227956514,0.23713450444274162,11.602357309863287
es,dormir(se),dormirse,sleep,action_words,0.24724011323510017,22.810507227956514,0.23713450444274162,11.602357309863287
es,equivocar(se),equivocarse,mistake,action_words,0.165143589671276,37.926143939847506,,
es,esconder(se),esconderse,hide,action_words,0.23342716865365984,28.006499986455868,,
es,esperar(se),esperarse,wait,action_words,0.20492976264983595,30.356167050854577,0.259699842214912,17.895185195808853
es,esperar(se),esperarse,wait,action_words,0.20492976264983595,30.356167050854577,0.259699842214912,17.895185195808853
es,(nombre del niño/a),(nombre del niño/a),child's own name,people,0.19789525511094314,22.053706959071867,0.1472131170543399,11.467454570636313
